k_t,M_1_t,M_2_t,M_3_t,tau_1_t,tau_2_t,t,x_t,E_t,V_t,lambda_k_t,lambda_m_1,lambda_m_2,lambda_m_3,lambda_tau_1,lambda_tau_2,lambda_t_BAU,lambda_E_t
7.9257064,1783.6727,3825.3623,10255.481,2.547557,1.7921134,64.0,0.9474989,14.554573,61.187317,0.040483598,0.0005817459,-0.0066893846,0.0018517891,-0.041071475,-0.03648834,0.074735224,0.0008736331
7.939761,1778.8943,3829.6013,10261.584,2.5455348,1.8006907,65.0,0.9477887,14.568988,61.24928,0.040301785,0.00073936384,-0.0066457866,0.0017890272,-0.0412148,-0.036680296,0.07476837,0.0008449733
7.9535704,1774.2438,3833.249,10267.695,2.5435977,1.8091476,66.0,0.948066,14.58303,61.309563,0.04014101,0.00087962137,-0.006589341,0.0017329927,-0.04135293,-0.036873333,0.07481895,0.00082309294
7.9671373,1769.72,3836.3406,10273.813,2.541747,1.8174865,67.0,0.9483315,14.59673,61.368313,0.0399988,0.0010030159,-0.006520557,0.0016835156,-0.04148771,-0.037068613,0.074886136,0.0008094086
7.980464,1765.321,3838.91,10279.9375,2.5399837,1.8257097,68.0,0.9485856,14.610084,61.42555,0.039873105,0.001109041,-0.0064409543,0.0016397169,-0.04161734,-0.03726464,0.07496857,0.0008007762
7.993555,1761.0449,3840.989,10286.065,2.5383081,1.8338195,69.0,0.94882923,14.623132,61.481346,0.039763436,0.0012015032,-0.0063492367,0.0016005405,-0.04174347,-0.037462194,0.07506575,0.0007993638
8.006406,1756.8894,3842.6091,10292.196,2.5367196,1.8418182,70.0,0.9490626,14.635867,61.53581,0.03966778,0.001280898,-0.006248936,0.0015664406,-0.04186517,-0.03766049,0.07517611,0.00080395694
8.019023,1752.8517,3843.7996,10298.329,2.5352175,1.8497081,71.0,0.94928616,14.648314,61.58892,0.039584555,0.0013465707,-0.006137158,0.0015366815,-0.041982837,-0.03785962,0.075299114,0.0008143364
8.031408,1748.9288,3844.5881,10304.463,2.5338004,1.8574913,72.0,0.9495006,14.660474,61.640804,0.039512448,0.0014001587,-0.0060187997,0.0015109653,-0.042097546,-0.03805932,0.07543357,0.0008291344
8.043562,1745.1177,3845.0015,10310.597,2.5324664,1.86517,73.0,0.94970614,14.672375,61.69146,0.03945109,0.0014440815,-0.005890645,0.0014872168,-0.042208906,-0.038259942,0.07557965,0.00084962824
8.055489,1741.415,3845.0645,10316.7295,2.5312138,1.8727465,74.0,0.94990325,14.684015,61.74097,0.0393983,0.0014763526,-0.0057554906,0.0014678779,-0.042316366,-0.038461145,0.07573507,0.00087523786
8.06719,1737.8173,3844.8013,10322.86,2.5300403,1.8802227,75.0,0.95009226,14.695384,61.789345,0.039354794,0.0014986028,-0.005613338,0.0014508177,-0.042420514,-0.03866221,0.07590045,0.00090476463
8.0786705,1734.3207,3844.2341,10328.989,2.528943,1.8876007,76.0,0.9502737,14.706542,61.836678,0.039318237,0.0015128821,-0.0054646004,0.0014358239,-0.04252061,-0.03886352,0.0760741,0.00093881006
8.0899315,1730.9216,3843.3845,10335.113,2.5279198,1.8948823,77.0,0.95044774,14.717455,61.882965,0.03928855,0.0015189333,-0.0053088786,0.0014233321,-0.04261798,-0.039064538,0.07625547,0.00097586797
8.100976,1727.6165,3842.2725,10341.233,2.526967,1.9020698,78.0,0.9506147,14.7281475,61.928284,0.03926467,0.0015171205,-0.0051493887,0.0014126386,-0.042712588,-0.039266367,0.076445185,0.001018444
8.111807,1724.4012,3840.9172,10347.349,2.5260823,1.9091648,79.0,0.9507749,14.738629,61.972626,0.039245553,0.0015063218,-0.0049839644,0.0014035138,-0.042804036,-0.039467186,0.07664158,0.0010633491
8.122429,1721.2723,3839.3364,10353.459,2.525262,1.9161693,80.0,0.9509287,14.748897,62.016052,0.039231487,0.0014907978,-0.004812767,0.0013962968,-0.04289255,-0.039668486,0.076843604,0.001111718
8.132844,1718.2258,3837.5469,10359.563,2.5245035,1.9230849,81.0,0.9510763,14.758978,62.058624,0.039221156,0.0014693832,-0.0046391794,0.0013904345,-0.042978898,-0.03986876,0.07705231,0.0011636082
8.143054,1715.2579,3835.5642,10365.661,2.5238032,1.9299133,82.0,0.951218,14.768865,62.100277,0.039214194,0.0014414703,-0.004460457,0.0013856697,-0.04306158,-0.040069275,0.07726625,0.0012173443
8.153065,1712.365,3833.4033,10371.752,2.523158,1.9366562,83.0,0.951354,14.778563,62.14114,0.03921018,0.0014081439,-0.0042791516,0.0013815591,-0.043142974,-0.04026924,0.07748565,0.0012743165
8.16288,1709.5433,3831.0784,10377.836,2.5225644,1.9433153,84.0,0.9514847,14.788076,62.181202,0.039208706,0.001370443,-0.004094418,0.001379276,-0.043220744,-0.040469266,0.07770924,0.0013339818
8.172499,1706.7894,3828.602,10383.912,2.5220191,1.949892,85.0,0.95160997,14.797429,62.220528,0.03921025,0.0013277368,-0.0039068726,0.0013773193,-0.04329689,-0.04066827,0.07793675,0.0013958954
8.181929,1704.0999,3825.9866,10389.9795,2.5215192,1.956388,86.0,0.9517303,14.8066,62.259033,0.039213277,0.001280755,-0.0037167761,0.0013765476,-0.043370612,-0.04086656,0.078169,0.0014608022
8.191171,1701.4711,3823.2432,10396.038,2.5210612,1.9628044,87.0,0.95184577,14.815603,62.296818,0.039218027,0.0012291032,-0.0035256976,0.0013765676,-0.043441378,-0.04106441,0.078404605,0.001526414
8.200231,1698.8998,3820.3826,10402.088,2.5206423,1.9691429,88.0,0.95195657,14.824465,62.333973,0.03922404,0.0011752322,-0.003330858,0.0013773293,-0.04351067,-0.041260827,0.07864339,0.0015953681
8.209112,1696.3829,3817.4146,10408.128,2.5202594,1.9754046,89.0,0.9520629,14.833151,62.37036,0.039231185,0.0011181349,-0.0031355256,0.0013787394,-0.043578614,-0.041458227,0.07888503,0.0016652828
8.217816,1693.9174,3814.3481,10414.159,2.5199091,1.9815909,90.0,0.95216495,14.841703,62.406082,0.039239302,0.0010566107,-0.0029383,0.0013805556,-0.043643586,-0.041654523,0.07912997,0.0017373965
8.226347,1691.5002,3811.1921,10420.181,2.519589,1.9877028,91.0,0.9522628,14.850089,62.441193,0.039249156,0.0009930803,-0.002739776,0.0013842178,-0.04370659,-0.04184952,0.07937615,0.0018102046
8.234708,1689.1287,3807.9543,10426.192,2.5192962,1.9937418,92.0,0.9523566,14.858349,62.475624,0.039258756,0.00092639634,-0.0025410973,0.0013873978,-0.043768685,-0.04204412,0.07962644,0.0018850416
8.242907,1686.8,3804.6418,10432.193,2.519028,1.9997089,93.0,0.9524468,14.8664665,62.509445,0.039296683,0.0008505916,-0.0023346343,0.0013998824,-0.043834012,-0.042240527,0.07988495,0.0019479964
8.250935,1684.5118,3801.2617,10438.185,2.5187817,2.0056052,94.0,0.9525337,14.874424,62.542564,0.03937465,0.00076368183,-0.0021174555,0.0014279658,-0.04390428,-0.042442977,0.08015321,0.001994669
8.258795,1682.2614,3797.8206,10444.165,2.5185552,2.0114317,95.0,0.95261675,14.882248,62.575066,0.039453074,0.00067353225,-0.0019005984,0.0014557178,-0.043973606,-0.042644728,0.08042494,0.0020411948
8.2665,1680.0465,3794.3237,10450.135,2.5183458,2.0171895,96.0,0.95269644,14.889959,62.60702,0.03953346,0.00058137544,-0.0016825949,0.0014842503,-0.044041842,-0.042844526,0.08069827,0.0020883786
8.274052,1677.865,3790.7766,10456.094,2.5181515,2.0228796,97.0,0.9527726,14.897521,62.638386,0.03961445,0.00048812653,-0.0014648223,0.0015144087,-0.044108126,-0.043044645,0.08097271,0.002136327
8.281458,1675.7147,3787.1846,10462.042,2.51797,2.028503,98.0,0.95284563,14.904978,62.66924,0.039697073,0.0003920825,-0.0012469445,0.0015446901,-0.044174224,-0.043243576,0.081249654,0.002184712
8.288715,1673.5936,3783.552,10467.9795,2.5177996,2.0340602,99.0,0.9529155,14.912302,62.699566,0.039780106,0.00029512832,-0.0010273154,0.0015765248,-0.04423848,-0.04344175,0.08152667,0.0022349495
8.295832,1671.5,3779.883,10473.905,2.517638,2.0395525,100.0,0.95298237,14.919516,62.72935,0.03986371,0.00019499368,-0.00080903573,0.0016088716,-0.0443008,-0.043638818,0.081805885,0.00228325
8.302807,1669.432,3776.1816,10479.82,2.5174837,2.0449805,101.0,0.95304614,14.92662,62.758667,0.03994912,9.384274e-05,-0.00059114536,0.0016425425,-0.04436255,-0.043835912,0.0820857,0.0023341582
8.309648,1667.3881,3772.4512,10485.724,2.5173347,2.0503452,102.0,0.9531071,14.933604,62.787437,0.040035583,-8.9526875e-06,-0.0003728629,0.001676528,-0.04442362,-0.04403171,0.082367495,0.0023845262
8.316357,1665.3668,3768.6953,10491.615,2.5171897,2.0556474,103.0,0.95316535,14.940484,62.81579,0.04012191,-0.00011328637,-0.00015600445,0.0017118917,-0.04448314,-0.044226147,0.08264904,0.0024350134
8.322933,1663.3666,3764.917,10497.496,2.5170474,2.0608876,104.0,0.9532209,14.9472475,62.843586,0.04020935,-0.00021846607,6.0939696e-05,0.0017479163,-0.044541102,-0.044420406,0.082931265,0.0024862248
8.329384,1661.386,3761.119,10503.365,2.5169063,2.0660667,105.0,0.95327383,14.953909,62.870987,0.040298145,-0.00032552422,0.0002767325,0.0017852222,-0.044599358,-0.04461387,0.08321501,0.0025381153
8.3357115,1659.4238,3757.3035,10509.223,2.5167646,2.0711854,106.0,0.9533243,14.960484,62.8979,0.0403878,-0.0004336872,0.0004919863,0.0018234777,-0.04465584,-0.04480602,0.08349974,0.0025892868
8.341915,1657.479,3753.4731,10515.069,2.5166216,2.0762444,107.0,0.95337224,14.966944,62.9244,0.040478233,-0.0005435107,0.0007067281,0.0018623157,-0.044711716,-0.044997826,0.08378389,0.0026413416
8.348002,1655.5503,3749.6301,10520.904,2.5164762,2.0812445,108.0,0.9534177,14.973304,62.950493,0.040569536,-0.0006543732,0.0009205893,0.001902584,-0.04476616,-0.045187555,0.08406958,0.0026927688
8.353977,1653.6366,3745.7761,10526.728,2.5163271,2.086186,109.0,0.95346105,14.979577,62.97612,0.04066164,-0.00076543697,0.0011347102,0.001943852,-0.04482009,-0.04537736,0.08435558,0.0027448349
8.359837,1651.7372,3741.913,10532.539,2.5161736,2.0910697,110.0,0.953502,14.985751,63.001347,0.040754847,-0.00087818794,0.0013470454,0.001986025,-0.044873085,-0.04556608,0.08464169,0.0027977694
8.365588,1649.8511,3738.0425,10538.339,2.5160146,2.0958965,111.0,0.95354086,14.9918375,63.026154,0.040849544,-0.0009927705,0.0015583611,0.002029384,-0.04492574,-0.045753054,0.08492835,0.002849917
8.37123,1647.9775,3734.166,10544.127,2.5158496,2.1006665,112.0,0.9535775,14.997832,63.050568,0.04094453,-0.0011076031,0.0017673441,0.002073467,-0.044976633,-0.045940395,0.085215636,0.0029023006
8.37677,1646.1158,3730.2847,10549.903,2.5156777,2.1053805,113.0,0.95361227,15.00374,63.07464,0.04104089,-0.0012231222,0.001977955,0.0021192725,-0.04502788,-0.046126578,0.0855023,0.0029548549
8.382204,1644.2651,3726.4,10555.669,2.5154982,2.110039,114.0,0.95364475,15.009552,63.098286,0.04113859,-0.001339864,0.002186155,0.002165681,-0.045078214,-0.046311785,0.08578987,0.0030073242
8.387545,1642.4248,3722.513,10561.423,2.5153105,2.1146424,115.0,0.9536756,15.015291,63.1216,0.041238144,-0.0014573243,0.002393582,0.002213292,-0.04512773,-0.046496034,0.086077474,0.0030607197
8.39278,1640.5944,3718.6248,10567.165,2.5151138,2.1191914,116.0,0.9537043,15.020939,63.144512,0.04133722,-0.0015758984,0.0025992459,0.0022616459,-0.04517572,-0.04667822,0.08636505,0.0031128232
8.397926,1638.7731,3714.736,10572.8955,2.514908,2.1236866,117.0,0.95373136,15.026503,63.167076,0.04143901,-0.0016956626,0.002803524,0.0023119436,-0.045223847,-0.046860952,0.08665322,0.0031649098
8.402977,1636.9606,3710.8481,10578.614,2.5146925,2.1281283,118.0,0.9537564,15.032001,63.189304,0.041541412,-0.0018165556,0.0030076406,0.0023622762,-0.045270775,-0.04704238,0.08694151,0.0032176992
8.407942,1635.1564,3706.9612,10584.321,2.514467,2.1325173,119.0,0.9537802,15.037416,63.21118,0.041650306,-0.0019366709,0.0032086126,0.0024173209,-0.04531916,-0.047221888,0.08722971,0.003270427
8.412809,1633.36,3703.0762,10590.017,2.5142307,2.136854,120.0,0.9538039,15.042781,63.232746,0.041789897,-0.0020548506,0.0033967602,0.0024886748,-0.045373313,-0.04740023,0.08752011,0.0033261694
8.417553,1631.571,3699.1936,10595.7,2.5139837,2.1411386,121.0,0.95382535,15.048056,63.25386,0.041927624,-0.0021731853,0.0035832517,0.0025602132,-0.04542669,-0.04757749,0.087811045,0.0033827275
8.4222145,1629.7893,3695.3137,10601.372,2.5137255,2.1453717,122.0,0.95384514,15.053246,63.27466,0.042067822,-0.0022930962,0.003770796,0.0026336485,-0.045479026,-0.047752824,0.08810162,0.0034377507
8.426795,1628.0143,3691.4375,10607.032,2.5134559,2.149554,123.0,0.95386344,15.058374,63.295143,0.042208888,-0.002413868,0.0039551537,0.0027073738,-0.04553089,-0.047928166,0.08839281,0.0034945942
8.431294,1626.2458,3687.5652,10612.681,2.5131748,2.1536856,124.0,0.95388013,15.06343,63.31531,0.042351034,-0.0025351176,0.004139671,0.0027825828,-0.045582972,-0.048102345,0.08868281,0.0035503372
8.4357195,1624.4835,3683.6975,10618.317,2.5128818,2.1577673,125.0,0.95389533,15.068409,63.335213,0.042494163,-0.0026575802,0.0043222927,0.0028582215,-0.04563375,-0.04827503,0.08897355,0.003605429
8.440068,1622.727,3679.8345,10623.943,2.5125768,2.1617992,126.0,0.9539092,15.073332,63.35479,0.0426392,-0.0027792186,0.004503373,0.0029353527,-0.045683544,-0.04844774,0.0892645,0.0036617855
8.444342,1620.9764,3675.9766,10629.558,2.51226,2.1657817,127.0,0.9539215,15.078177,63.37407,0.04278529,-0.0029024857,0.004684072,0.0030139103,-0.045732953,-0.048619125,0.089553945,0.003717078
8.4485445,1619.2313,3672.124,10635.16,2.5119305,2.1697156,128.0,0.9539324,15.08296,63.39306,0.042933084,-0.0030272666,0.00486324,0.0030936557,-0.045783255,-0.04878928,0.08984472,0.0037728343
